Ticket_ID,Created_Date,Resolved_Date,Department,Issue_Category,Priority,Assigned_Agent,SLA_Hours,Cost_Per_Ticket
TKT-0779,2024-01-14 09:31,2024-01-16 07:42,Customer Support,Inquiry,Low,Agent_20,72,991
TKT-0780,2024-06-08 09:48,2024-06-10 14:30,Billing,Payment Issue,Low,Agent_17,72,1369
TKT-0781,2024-06-18 15:31,2024-06-23 02:47,Billing,Refund Request,Low,Agent_11,72,1155
TKT-0782,2024-01-09 14:56,2024-01-10 08:20,Billing,Payment Issue,High,Agent_11,24,2460
TKT-0783,2024-01-09 10:35,2024-01-12 09:30,Operations,Delivery Delay,Medium,Agent_10,48,1998
TKT-0784,2024-02-04 12:45,2024-02-06 17:16,Operations,Delivery Delay,Medium,Agent_04,48,1982
TKT-0785,2024-06-24 16:36,2024-06-27 03:06,Customer Support,Login Issue,Medium,Agent_06,48,1775
TKT-0786,2024-05-31 14:39,2024-06-04 07:28,Customer Support,Login Issue,Low,Agent_11,72,891
TKT-0787,2024-04-03 13:51,2024-04-05 12:39,Technical,System Error,Low,Agent_11,72,1240
TKT-0788,2024-04-01 14:22,2024-04-03 17:04,Customer Support,Login Issue,Low,Agent_08,72,850
TKT-0789,2024-06-25 09:55,2024-06-27 09:02,Technical,Login Issue,Medium,Agent_06,48,1545
TKT-0790,2024-06-17 14:36,2024-06-22 03:33,Technical,Login Issue,Low,Agent_09,72,1031
TKT-0791,2024-03-22 14:36,2024-03-24 18:56,Technical,Login Issue,Medium,Agent_04,48,1786
TKT-0792,2024-02-22 13:31,2024-02-25 02:22,Billing,Payment Issue,Medium,Agent_11,48,1983
TKT-0793,2024-04-21 11:31,2024-04-23 16:24,Technical,Login Issue,Low,Agent_07,72,1148
TKT-0794,2024-05-26 14:51,2024-05-29 14:30,Technical,System Error,Low,Agent_03,72,1360
TKT-0795,2024-03-10 09:36,2024-03-12 23:06,Billing,Payment Issue,Medium,Agent_07,48,1637
TKT-0796,2024-03-18 16:51,2024-03-20 16:18,Technical,System Error,Medium,Agent_18,48,1879
TKT-0797,2024-06-08 16:29,2024-06-11 15:17,Technical,Login Issue,Medium,Agent_06,48,1760
TKT-0798,2024-02-24 15:17,2024-02-27 11:51,Operations,Delivery Delay,Medium,Agent_14,48,1829
TKT-0799,2024-04-03 15:09,2024-04-05 10:18,Operations,Delivery Delay,Medium,Agent_10,48,1964
TKT-0800,2024-01-17 11:54,2024-01-21 11:11,Billing,Refund Request,Low,Agent_06,72,893
